CoVaRRNET	Bioinformatics lead and co-coordinator	projects/covarrnet.png		Bioinformatics lead and co-coordinator 	Sept 2022 - Present	"Simon Fraser University, Burnaby, BC"	"Canadian Coronavirus Variants Rapid Response Network (CoVaRR-NET), Computational Analysis, Modelling and Evolutionary Outcomes (CAMEO) initiative;Data analysis, code, visualization, and maintenance of the CoVaRR-Net  <a href=https://covarr-net.github.io/duotang/duotang.html target=_blank>Duotang notebook</a> for COVID19 genomic epidemiology and mathematical modelling to allow prediction of variants’ rate of spread and their potential impact on health care systems.;Investigation of emerging bioinformatics and computational tool needs, and subsequent workflow construction for detection of SARS-CoV-2 in wastewater metagenomic data.;Communication of key findings from SARS-CoV-2 genomic analysis across CoVaRR-Net pillars and to provincial health to assist in public health decision making. "	TRUE
CHILDStudy	Project Analytics	projects/child.png		Research Assistant - Bioinformatics and Micorbiome Analysis	Sept 2022 - Present	"Simon Fraser University, Burnaby, BC"	"Identification of bacterial biomarkers for medication use on the gut microbiota and modelling the impacts of medication practices on infant microbial dysbiosis.;Improved the curation guidelines for the ontological mapping of plain-text reason for medication use to ontology databases, which allowed expanded queries and potential machine learning based applications. "	TRUE
BreastCancerOmics	Multi-omic investigation of the molecular mechanisms underlying key metabolic gene in beast cancer	projects/breastcanceromics.png	<b>Figure:</b> A significance plot showing all potential differences in metabolism upon gene knock out in breast cancer cell lines.	Bioinformatics Consultant	Sept 2020-Present		"Identified key differences between experiment conditions that allowed the identification, and subsequent in vitro validation of the clinical significance of the interaction between two key metabolism genes in breast cancer.;Performed multi-omic data analysis, including transcriptomics, proteomics, and metabolomics.;Developed a web-based tool for the visualization of multi-omics data.;Github repo  <a href=# target=_blank>Embargoed until publication</a>"	TRUE
SLEBelugaMicrobiome	Analysis of Environmental and Animal Metagenomic Datasets in Relation to Contaminant Exposure	projects/slebeluga.png	<b>Figure:</b> Non-metric multidimensional scaling of SLE beluga skin and SLE water microbiomes. 	PhD Thesis Aim 3	Sept 2017 - Dec 2022	"Brinkman Lab, Simon Fraser University, Burnaby, BC"	Generated metagenomic microbiome data from St. Lawrence Estuary Beluga skins and surrounding seawater using Illumina and Oxford Nanopore technologies.;Application of correlative and machine learning based methods to identify potential bacterial biomarkers of contaminant exposure in the St. Lawrence Estuary belugas that can be validated in vitro.;<a href=https://doi.org/10.3389/fenvs.2022.954060 target=_blank>Published in Frontiers in Environmental Science</a>	TRUE
xBERTApplication	Exploratory investigation of utilizing deep learning methods to detect antimicrobial resistance genes and genomic islands in metagenomes	projects/xbert.png	<b>Figure:</b> Visualization of the BERT model in which certain k-mers are associated and thus leading to the classification of DNA sequences to Genomic Islands.	PhD Thesis COVID19 Shutdown Project	Sept 2017 - Dec 2022	"Brinkman Lab, Simon Fraser University, Burnaby, BC"	Application of natural language processing-based machine learning/artificial intelligence methodologies to the prediction of AMR genes and Genomic Islands from genomics data.;This resulted in a preliminary tool that showed improved accuracies compared to existing tools.;Github repo  <a href=# target=_blank>Embargoed until publication</a>	TRUE
AMRTimeApplication	Application: Read-based metagenomic AMR prediction tool	projects/amrtime.png		PhD Thesis Aim 2B	Sept 2017 - Dec 2022	"Brinkman Lab, Simon Fraser University, Burnaby, BC"	"Collaboration with Dr. Finlay Maguire;Development of a new read-based AMR prediction workflow that can be used to provide a more comprehensive prediction of environmental resistome.;STP-AMRTime is the variant calling module of AMRTime that detects variants conferring antimicrobial resistance in metagenomic datasets.;Workflow includes the utilization of bowtie2, the CARD database, and a custom machine learning based filter profile to detect AMR variants in metagenomic datasets.;Currently in beta-testing, Github Repo <a href=https://github.com/bfjia/ProjectAMRVariant target=_blank>here</a>"	TRUE
AMRAssessmentWorkflow	Application: Systematic evaluation of metagenomic read-based antimicrobial resistance gene detection 	projects/amrrecoveryassessment.png	<b>Figure:</b> Accuracy of evaluated methods and parameter settings with respect to read-based AMR detection.	PhD Thesis Aim 2B	Sept 2017 - Dec 2022	"Brinkman Lab, Simon Fraser University, Burnaby, BC"	Collaboration with Dr. Finlay Maguire @ Dalhousie University;Workflow to search a metagenomic dataset for AMR genes using a large number of homology search tools and paramterisations implemented in nextflow.;Capable of using ;Github Code <a href=https://github.com/bfjia/filter_flow target=_blank>here</a>	TRUE
MetagenomeSimulator	Application: Workflow for simulating metagenomes with gene insertions			PhD Thesis Aim 2B	Sept 2017 - Dec 2022	"Brinkman Lab, Simon Fraser University, Burnaby, BC"	Collaboration with Dr. Finlay Maguire;Metagenome simulator implemented in nextflow.;Includes function to insert genes at various copy numbers into the metagenome.;Github Repo <a href=https://github.com/bfjia/AMR_Metagenome_Simulator target=_blank>here</a>	TRUE
MAGAssessment	Metagenome-assembled genome binning methods with short reads disproportionately fail for plasmids and genomic islands	projects/magassessment.png	"<b>Figure:</b> MAGs Disproportionally Loses MGEs, AMR Genes and Virulence Factors. Chromosomes are recovered well but plasmids, GIs and in turn AMR genes and virulence factors are recovered poorly."	PhD Thesis Aim 2A	Sept 2017 - Dec 2022	"Brinkman Lab, Simon Fraser University, Burnaby, BC"	"Systematically investigated 12 pairs of state-of-the-art prediction tools and pipelines to evaluate the recovery accuracy of mobile genetic elements from metagenome assembled genomes.;Simulated a low complexity metagenomic dataset consisting of 30 bacterial taxa with various amount of mobile genetic elements in their genome.;Concluded that short-read MAG approaches, without further optimization, are largely ineffective for the analysis of mobile genes.;<a href=https://doi.org/10.1099/mgen.0.000436 target=_blank>Publication</a>"	TRUE
AMRMobilityTrends	"Revealing Antimicrobial Resistance Gene Mobility Trends Using >15,000 Replicons"	projects/amrmobilitytrends.png	<b>Figure:</b> Gene function specialization was defined as a “generalizability score” (purple bar; right Y-axis) or the average number of different drug classes that AMR gene under a particular mechanism confers resistance to. An inverse relationship was observed between how mobile a resistance mechanism is (left Y-axis) and its resistance generalizability. 	PhD Thesis Aim 1	Sept 2017 - Dec 2022	"Brinkman Lab, Simon Fraser University, Burnaby, BC"	Performed big data analysis of existing publicly available genomics data to gain insight into mobility trends for antimicrobial resistance (AMR) gene.;Identification of genes with high risk for environmental transmission that may be used for public health risk assessment.;Publication in draft. See <a href=https://bfjia.net/presentations target=_blank>presentations</a> for additional detail.	TRUE
DiabetesBiomarker	Similarities between bacterial GAD and human GAD65: Implications in gut mediated autoimmune type 1 diabetes	projects/diabetesbiomarker.png	<b>Figure:</b> Miseducation of antigen-presenting cells by bacterial GAD may contribute to pancreatic beta cell immune-mediated destruction.	Bioinformatics Consultant	July 2021 - Feb 2022	the(sugar)science	"Led the genomics-driven data analyses for the identification of early biomarkers of diabetes.;Utilized in silico genomics analysis to provide evidence that human beta cell GAD65 gene and certain gut bacterial GAD gene showed sequence and motif similarities, and overlap with human T-cell receptor epitopes, which may lead to the immune destruction of beta cells in Type 1 Diabetes.;<a href=https://doi.org/10.1371/journal.pone.0261103 target=_blank>Published in PLOS ONE</a>"	TRUE
LangaraPAC	Program Advisory Committee Member	projects/langara.png		Program Advisory Committee Member	May 2020 - Oct 2022	"Langara College, Vancouver, BC"	Member of the undergraduate Bioinformatics program advisory committee (PAC) at Langara College.;Provided feedback and guidance relating to the initial and ongoing development of the bioinformatics program at Langara College that led to an 4x increase in student registration year-over-year.	TRUE
BCBioinformaticsGrad	Graduate Studies in Bioinformatics at UBC and SFU	projects/bcbioinformaticsgrad.png		Website Administrator	Mar 2022 - June 2022	https://bcbioinformaticsgrad.ca/	Led the update and redesign of webpages and posts which resulted in an improved website that provided up to date information to prospective students who want to enter the bioinformatics program. 	TRUE
MicrobiomeCanada	Connecting People Interested in Microbiome Research Across Canada	projects/microbiomecanada.png		Website Administrator	Sept 2017 - Present	https://microbiomecanada.ca/	"Led the design, generation and revision of webpages and posts that resulted in a large, and public, repository of microbiome researchers to facilitate cross-Canada discussions.;Managed the microbiomecanada.ca webservers and maintenance of software operations.;Performed routine web security audits (access rights, web traffic analysis, etc.) "	TRUE
BCCDC2018	Genomic Epidemiology of Carbapenamase Producing Organisms	projects/bccdc2018.png	<b>Figure:</b> Example output of the prediction workflow for an E.coli outbreak cluster showing phylogenetic relationship amongst isolates and antimicrobioal resistance gene profiles.	Bioinformatics Internship	May 2019 - Aug 2018	"BC Center for Disease Control, Vancouver, BC"	"Produced an easy to use, user-friendly workflow with a web interface using galaxy to construct phylogenetic trees with epidemiologically useful information from raw sequencing reads. This includes identifying genomics information such as sequence typing, AMR profile prediction and plasmid transmission information. "	TRUE
TDAG2016	Understanding The Mechanism Of TDAG51's Poly-PQ Domain On Apoptosis	projects/tdag2016.png	"<b>Figure:</b> The PQ region of TDAG51 causes morphological changes in a cell depending on localization. When PQ is present in the cytoplasm (top), it has minimal effect on the total cytosolic area and morphology over 48 hours. However, when PQ is localized into the nucleus (bottom), the cytosol of the cell shrinks with time until the cell eventually under go apoptosis."	Research Assistant (CO-OP)	May 2016 - Dec 2016	"Austin Lab, McMaster University, Hamilton, ON"	"Responsible for studying the effect of TDAG51's Poly-PQ domain on apoptosis using plasmid transfection and quantification techniques like LDH release assay, TUNEL assays and Annexin V staining in order to understand TDAG51's prominent role in diabetes and atherosclerosis.; Attempted to elucidate the mechanism of action of the small molecule 4'-phenylbutyrate's ER stress relieving capabilities in peripheral macrophages using western blot techniques for the potential therapeutic application of the compound in atherosclerosis and cardiac diseases."	TRUE
BScThesis2015	Identification of Cockroach Allergen T-Cell Epitope For Peptide Immunotherapy and Allergy Prevention	projects/bscthesis.png	<b>Figure:</b> The mechanism behind the newly developed competition binding assay to test in silico predicted T cell epitopes.	Senior Thesis	Sept 2015 - Apr 2016	"Larche Lab, McMaster University, Hamilton, ON"	Developed a bioinformatics tool to predict > 800 T cell epitopes of 28 cockroach allergens to be potentially formulated into an immunotherapy product for the treatment of cockroach allergy.;Developed an in vitro protocol to determining the accuracy of the in silico predicted T cell epitopes using a ligand (epitope)-receptor (MHC Class II) competition binding assays and ELISA.;Drafted the protocol for the immunoaffinity purification of human MHC class II proteins from lymphoblastoid cancer cell lines to significantly reduce the cost of the above mentioned assay.	TRUE
CARD2015	Advancing Antimicrobial Resistance Surveillance with the Comprehensive Antibiotic Resistance Database (CARD)	projects/card2015.png	<b>Figure:</b> The output of the RGI analysis of a clinically relevant bacterial genome showing the classification and name of resistance genes it contains ordered by how similar they are to known resistance genes	Comprehensive Antibiotic Resistance Database (CARD) BioCurator (CO-OP)	Jan 2015 - Sept 2015	"McArthur Lab, McMaster University, Hamilton, ON"	"Maintained and Updated the <a href=https://card.mcmaster.ca target=_blank>CARD</a>, resulting in one of the most robustly curated database with over 3,000 known resistance genes, gene targets and antibiotics.;Conducted an extensive literature review to overhaul the CARD's mutation data to construct prediction models for identifying antibiotic resistance driven by single nucleotide polymorphisms.;Designed and created the new CARD database schema, termed ‘Broad Street', using PostgreSQL resulting in a database 1/5th of the original size and allowing the addition of new prediction models for available data, making it future-proof.;Collaborated with a team of two software developers, created the Resistance Gene Identifier Ver. 3, an upgrade of the bioinformatics tool that uses CARD's data to predict resistance profiles of a given bacteria (Shown in above picture). The upgrade allowed for separation of software from the database allowing for independent software development and resistance data curation.;Worked with a web developer on creating a new CARD website that is simpler and more user-friendly as well as containing a variety of web based curator tools for better version control and removing the need for Linux command line interactions for future biocurators.;Published in NAR <a href=https://https://doi.org/10.1093/nar/gkw1004 target=_blank>Here</a> and <a href=https://doi.org/10.1093/nar/gkac920 target=_blank>Here</a>"	TRUE
DHFR2014	Comparative Analysis of Wild-Type and F242Y/F242A Mutant Porcine D-Amino Acid Oxidase	projects/dhfr2014.png		Advanced Biochemistry Laboratory	Sept 2014 - Dec 2014	"McMaster University, Hamilton, ON"	"Collaborated with a group of five on designing the protocol of the isolation, mutation, cloning, expression and in vitro activity analysis of porcine D-Amino Acid Oxidase with a variety of methods including site directed mutagenesis, SOE-PCR, Western Blot, and NanoDrop spectrometry.;Developed a strict but manageable project timeline to complete research objective within 12 days.;Drafted project proposals, presentation of proposal to peers, as well as several project progression reports; Submission of a final report for peer review.Strictly followed laboratory safety protocols as well as kept detailed notes of experiment results."	TRUE
FIELD2013	The Effect of McMaster Parking Lot M Urban Run Off On The Nearby Cold Springs Creek Ecosystem	projects/field2013.jpg		Field Sampling Assistant	May 2013 - Sept. 2013	"Quinn Lab, McMaster University, Hamilton, ON"	"Assisted in quantitative experiments which determined the ecological diversity of terrestrial vertebrates around four locations within the Ancaster creek.;Worked with a partner to strategically place live trap lines to catch small vertebrates, including snakes, mice and moles; conducted bird sampling using binoculars and cameras in the field.;Properly identified animal species, sex, and rough age using measurements and animal encyclopedia.;Evaluated and summarized important experimental data using Microsoft Excel on setting a baseline for future reference."	TRUE
